Variable,Fechas,Montos,Tipo_Valores,Enfoque
Propiedad de Vivienda,2016,8026.5,Constantes,Produccion
Actividades Inmobiliarias y Empresariales,2016,8002.5,Constantes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2016,10133.1,Constantes,Produccion
Servicios de Enseñanza,2016,9380.0,Constantes,Produccion
Servicios Sociales y de Salud,2016,5819.9,Constantes,Produccion
"Servicios Comunitarios, Sociales y Personales",2016,4804.1,Constantes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2016,28580.7,Constantes,Produccion
Valor Agregado Bruto a precios básicos,2016,180312.7,Constantes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2016,17184.1,Constantes,Produccion
Producto Interno Bruto a precios de mercado,2016,197496.8,Constantes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2017,30128.9,Constantes,Produccion
Explotación de Minas y Canteras,2017,402.3,Constantes,Produccion
Industrias Manufactureras,2017,39843.2,Constantes,Produccion
Electricidad y Distribución de Agua,2017,5313.2,Constantes,Produccion
Construcción,2017,6138.7,Constantes,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2017,19689.4,Constantes,Produccion
Hoteles y Restaurantes,2017,4249.1,Constantes,Produccion
"Transporte, Almacenamiento",2017,7919.0,Constantes,Produccion
Comunicaciones,2017,20775.5,Constantes,Produccion
Intermediación Financiera,2017,37065.5,Constantes,Produccion
Propiedad de Vivienda,2017,8187.6,Constantes,Produccion
Actividades Inmobiliarias y Empresariales,2017,8340.1,Constantes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2017,10377.9,Constantes,Produccion
Servicios de Enseñanza,2017,9626.2,Constantes,Produccion
Servicios Sociales y de Salud,2017,5965.7,Constantes,Produccion
"Servicios Comunitarios, Sociales y Personales",2017,4980.5,Constantes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2017,29704.9,Constantes,Produccion
Valor Agregado Bruto a precios básicos,2017,189298.1,Constantes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2017,17763.3,Constantes,Produccion
Producto Interno Bruto a precios de mercado,2017,207061.4,Constantes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2018,30922.1,Constantes,Produccion
Explotación de Minas y Canteras,2018,453.3,Constantes,Produccion
Industrias Manufactureras,2018,41404.7,Constantes,Produccion
Electricidad y Distribución de Agua,2018,5697.4,Constantes,Produccion
Construcción,2018,6245.0,Constantes,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2018,20519.0,Constantes,Produccion
Hoteles y Restaurantes,2018,4463.6,Constantes,Produccion
"Transporte, Almacenamiento",2018,8334.7,Constantes,Produccion
Comunicaciones,2018,21399.9,Constantes,Produccion
Intermediación Financiera,2018,39074.6,Constantes,Produccion
Propiedad de Vivienda,2018,8358.7,Constantes,Produccion
Actividades Inmobiliarias y Empresariales,2018,8598.4,Constantes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2018,10564.5,Constantes,Produccion
Servicios de Enseñanza,2018,9915.6,Constantes,Produccion
Servicios Sociales y de Salud,2018,6204.8,Constantes,Produccion
"Servicios Comunitarios, Sociales y Personales",2018,5084.3,Constantes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2018,30890.6,Constantes,Produccion
Valor Agregado Bruto a precios básicos,2018,196349.9,Constantes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2018,18673.0,Constantes,Produccion
Producto Interno Bruto a precios de mercado,2018,215022.9,Constantes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2019,30602.3,Constantes,Produccion
Explotación de Minas y Canteras,2019,461.8,Constantes,Produccion
Industrias Manufactureras,2019,42231.2,Constantes,Produccion
Electricidad y Distribución de Agua,2019,5833.5,Constantes,Produccion
Construcción,2019,6262.0,Constantes,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2019,20998.0,Constantes,Produccion
Hoteles y Restaurantes,2019,4703.6,Constantes,Produccion
"Transporte, Almacenamiento",2019,8599.3,Constantes,Produccion
Comunicaciones,2019,22053.1,Constantes,Produccion
Intermediación Financiera,2019,42374.3,Constantes,Produccion
Propiedad de Vivienda,2019,8573.7,Constantes,Produccion
Actividades Inmobiliarias y Empresariales,2019,9030.8,Constantes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2019,10703.1,Constantes,Produccion
Servicios de Enseñanza,2019,10097.9,Constantes,Produccion
Servicios Sociales y de Salud,2019,6407.9,Constantes,Produccion
"Servicios Comunitarios, Sociales y Personales",2019,5358.9,Constantes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2019,33011.9,Constantes,Produccion
Valor Agregado Bruto a precios básicos,2019,201279.5,Constantes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2019,19448.2,Constantes,Produccion
Producto Interno Bruto a precios de mercado,2019,220727.6,Constantes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2020,28687.3,Constantes,Produccion
Explotación de Minas y Canteras,2020,353.5,Constantes,Produccion
Industrias Manufactureras,2020,36302.5,Constantes,Produccion
Electricidad y Distribución de Agua,2020,5606.8,Constantes,Produccion
Construcción,2020,4671.4,Constantes,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2020,18593.0,Constantes,Produccion
Hoteles y Restaurantes,2020,2524.7,Constantes,Produccion
"Transporte, Almacenamiento",2020,6499.9,Constantes,Produccion
Comunicaciones,2020,22787.7,Constantes,Produccion
Intermediación Financiera,2020,41998.8,Constantes,Produccion
Propiedad de Vivienda,2020,8751.9,Constantes,Produccion
Actividades Inmobiliarias y Empresariales,2020,7973.0,Constantes,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2020,10824.1,Constantes,Produccion
Servicios de Enseñanza,2020,9851.8,Constantes,Produccion
Servicios Sociales y de Salud,2020,7015.3,Constantes,Produccion
"Servicios Comunitarios, Sociales y Personales",2020,4570.2,Constantes,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2020,32992.4,Constantes,Produccion
Valor Agregado Bruto a precios básicos,2020,184019.4,Constantes,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2020,16920.5,Constantes,Produccion
Producto Interno Bruto a precios de mercado,2020,200939.9,Constantes,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2000,100.0,Indices,Produccion
Explotación de Minas y Canteras,2000,100.0,Indices,Produccion
Industrias Manufactureras,2000,100.0,Indices,Produccion
Electricidad y Distribución de Agua,2000,100.0,Indices,Produccion
Construcción,2000,100.0,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2000,100.0,Indices,Produccion
Hoteles y Restaurantes,2000,100.0,Indices,Produccion
"Transporte, Almacenamiento",2000,100.0,Indices,Produccion
Comunicaciones,2000,100.0,Indices,Produccion
Intermediación Financiera,2000,100.0,Indices,Produccion
Propiedad de Vivienda,2000,100.0,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2000,100.0,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2000,100.0,Indices,Produccion
Servicios de Enseñanza,2000,100.0,Indices,Produccion
Servicios Sociales y de Salud,2000,100.0,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2000,100.0,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2000,100.0,Indices,Produccion
Valor Agregado Bruto a precios básicos,2000,100.0,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2000,100.0,Indices,Produccion
Producto Interno Bruto a precios de mercado,2000,100.0,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2001,99.6,Indices,Produccion
Explotación de Minas y Canteras,2001,104.2,Indices,Produccion
Industrias Manufactureras,2001,102.2,Indices,Produccion
Electricidad y Distribución de Agua,2001,103.9,Indices,Produccion
Construcción,2001,111.9,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2001,112.9,Indices,Produccion
Hoteles y Restaurantes,2001,114.5,Indices,Produccion
"Transporte, Almacenamiento",2001,111.2,Indices,Produccion
Comunicaciones,2001,106.0,Indices,Produccion
Intermediación Financiera,2001,92.4,Indices,Produccion
Propiedad de Vivienda,2001,110.2,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2001,108.0,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2001,111.1,Indices,Produccion
Servicios de Enseñanza,2001,122.9,Indices,Produccion
Servicios Sociales y de Salud,2001,123.3,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2001,109.7,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2001,91.5,Indices,Produccion
Valor Agregado Bruto a precios básicos,2001,107.7,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2001,112.0,Indices,Produccion
Producto Interno Bruto a precios de mercado,2001,108.1,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2002,96.2,Indices,Produccion
Explotación de Minas y Canteras,2002,115.9,Indices,Produccion
Industrias Manufactureras,2002,104.8,Indices,Produccion
Electricidad y Distribución de Agua,2002,118.1,Indices,Produccion
Construcción,2002,126.2,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2002,123.6,Indices,Produccion
Hoteles y Restaurantes,2002,129.5,Indices,Produccion
"Transporte, Almacenamiento",2002,113.4,Indices,Produccion
Comunicaciones,2002,103.4,Indices,Produccion
Intermediación Financiera,2002,85.9,Indices,Produccion
Propiedad de Vivienda,2002,126.0,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2002,118.5,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2002,117.6,Indices,Produccion
Servicios de Enseñanza,2002,139.8,Indices,Produccion
Servicios Sociales y de Salud,2002,136.1,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2002,119.2,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2002,85.5,Indices,Produccion
Valor Agregado Bruto a precios básicos,2002,113.6,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2002,113.6,Indices,Produccion
Producto Interno Bruto a precios de mercado,2002,113.6,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2003,99.1,Indices,Produccion
Explotación de Minas y Canteras,2003,134.1,Indices,Produccion
Industrias Manufactureras,2003,108.3,Indices,Produccion
Electricidad y Distribución de Agua,2003,131.6,Indices,Produccion
Construcción,2003,148.5,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2003,133.1,Indices,Produccion
Hoteles y Restaurantes,2003,140.3,Indices,Produccion
"Transporte, Almacenamiento",2003,125.5,Indices,Produccion
Comunicaciones,2003,101.8,Indices,Produccion
Intermediación Financiera,2003,82.9,Indices,Produccion
Propiedad de Vivienda,2003,141.1,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2003,127.9,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2003,123.3,Indices,Produccion
Servicios de Enseñanza,2003,151.3,Indices,Produccion
Servicios Sociales y de Salud,2003,148.5,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2003,128.9,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2003,81.4,Indices,Produccion
Valor Agregado Bruto a precios básicos,2003,120.9,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2003,113.2,Indices,Produccion
Producto Interno Bruto a precios de mercado,2003,120.2,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2004,109.5,Indices,Produccion
Explotación de Minas y Canteras,2004,173.3,Indices,Produccion
Industrias Manufactureras,2004,114.0,Indices,Produccion
Electricidad y Distribución de Agua,2004,129.6,Indices,Produccion
Construcción,2004,161.2,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2004,149.2,Indices,Produccion
Hoteles y Restaurantes,2004,147.2,Indices,Produccion
"Transporte, Almacenamiento",2004,121.4,Indices,Produccion
Comunicaciones,2004,95.4,Indices,Produccion
Intermediación Financiera,2004,81.8,Indices,Produccion
Propiedad de Vivienda,2004,151.7,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2004,137.9,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2004,138.3,Indices,Produccion
Servicios de Enseñanza,2004,162.3,Indices,Produccion
Servicios Sociales y de Salud,2004,153.0,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2004,135.9,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2004,79.5,Indices,Produccion
Valor Agregado Bruto a precios básicos,2004,128.8,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2004,119.9,Indices,Produccion
Producto Interno Bruto a precios de mercado,2004,127.9,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2005,130.6,Indices,Produccion
Explotación de Minas y Canteras,2005,187.9,Indices,Produccion
Industrias Manufactureras,2005,120.8,Indices,Produccion
Electricidad y Distribución de Agua,2005,99.1,Indices,Produccion
Construcción,2005,179.9,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2005,166.6,Indices,Produccion
Hoteles y Restaurantes,2005,154.6,Indices,Produccion
"Transporte, Almacenamiento",2005,119.5,Indices,Produccion
Comunicaciones,2005,92.7,Indices,Produccion
Intermediación Financiera,2005,78.6,Indices,Produccion
Propiedad de Vivienda,2005,160.7,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2005,149.8,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2005,147.0,Indices,Produccion
Servicios de Enseñanza,2005,181.5,Indices,Produccion
Servicios Sociales y de Salud,2005,160.1,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2005,144.6,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2005,76.1,Indices,Produccion
Valor Agregado Bruto a precios básicos,2005,138.5,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2005,125.4,Indices,Produccion
Producto Interno Bruto a precios de mercado,2005,137.2,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2006,129.6,Indices,Produccion
Explotación de Minas y Canteras,2006,394.0,Indices,Produccion
Industrias Manufactureras,2006,128.9,Indices,Produccion
Electricidad y Distribución de Agua,2006,73.8,Indices,Produccion
Construcción,2006,199.1,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2006,184.2,Indices,Produccion
Hoteles y Restaurantes,2006,167.3,Indices,Produccion
"Transporte, Almacenamiento",2006,124.6,Indices,Produccion
Comunicaciones,2006,82.7,Indices,Produccion
Intermediación Financiera,2006,77.0,Indices,Produccion
Propiedad de Vivienda,2006,171.3,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2006,156.9,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2006,151.3,Indices,Produccion
Servicios de Enseñanza,2006,194.6,Indices,Produccion
Servicios Sociales y de Salud,2006,172.9,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2006,154.4,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2006,75.0,Indices,Produccion
Valor Agregado Bruto a precios básicos,2006,145.4,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2006,136.4,Indices,Produccion
Producto Interno Bruto a precios de mercado,2006,144.6,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2007,139.7,Indices,Produccion
Explotación de Minas y Canteras,2007,523.5,Indices,Produccion
Industrias Manufactureras,2007,131.5,Indices,Produccion
Electricidad y Distribución de Agua,2007,64.1,Indices,Produccion
Construcción,2007,228.4,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2007,201.0,Indices,Produccion
Hoteles y Restaurantes,2007,185.1,Indices,Produccion
"Transporte, Almacenamiento",2007,129.6,Indices,Produccion
Comunicaciones,2007,81.2,Indices,Produccion
Intermediación Financiera,2007,74.1,Indices,Produccion
Propiedad de Vivienda,2007,186.9,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2007,168.0,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2007,174.2,Indices,Produccion
Servicios de Enseñanza,2007,224.2,Indices,Produccion
Servicios Sociales y de Salud,2007,176.8,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2007,165.8,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2007,73.7,Indices,Produccion
Valor Agregado Bruto a precios básicos,2007,155.3,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2007,142.7,Indices,Produccion
Producto Interno Bruto a precios de mercado,2007,154.2,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2008,157.1,Indices,Produccion
Explotación de Minas y Canteras,2008,424.2,Indices,Produccion
Industrias Manufactureras,2008,141.8,Indices,Produccion
Electricidad y Distribución de Agua,2008,72.3,Indices,Produccion
Construcción,2008,251.7,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2008,222.4,Indices,Produccion
Hoteles y Restaurantes,2008,204.0,Indices,Produccion
"Transporte, Almacenamiento",2008,146.7,Indices,Produccion
Comunicaciones,2008,76.6,Indices,Produccion
Intermediación Financiera,2008,80.4,Indices,Produccion
Propiedad de Vivienda,2008,198.9,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2008,182.8,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2008,191.4,Indices,Produccion
Servicios de Enseñanza,2008,247.2,Indices,Produccion
Servicios Sociales y de Salud,2008,190.2,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2008,178.8,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2008,80.6,Indices,Produccion
Valor Agregado Bruto a precios básicos,2008,167.5,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2008,150.7,Indices,Produccion
Producto Interno Bruto a precios de mercado,2008,166.2,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2009,149.9,Indices,Produccion
Explotación de Minas y Canteras,2009,492.8,Indices,Produccion
Industrias Manufactureras,2009,151.4,Indices,Produccion
Electricidad y Distribución de Agua,2009,152.5,Indices,Produccion
Construcción,2009,303.0,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2009,239.8,Indices,Produccion
Hoteles y Restaurantes,2009,239.1,Indices,Produccion
"Transporte, Almacenamiento",2009,157.1,Indices,Produccion
Comunicaciones,2009,76.5,Indices,Produccion
Intermediación Financiera,2009,82.8,Indices,Produccion
Propiedad de Vivienda,2009,215.3,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2009,195.7,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2009,209.4,Indices,Produccion
Servicios de Enseñanza,2009,269.5,Indices,Produccion
Servicios Sociales y de Salud,2009,208.8,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2009,205.5,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2009,84.2,Indices,Produccion
Valor Agregado Bruto a precios básicos,2009,180.2,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2009,163.6,Indices,Produccion
Producto Interno Bruto a precios de mercado,2009,178.9,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2010,171.3,Indices,Produccion
Explotación de Minas y Canteras,2010,642.1,Indices,Produccion
Industrias Manufactureras,2010,156.4,Indices,Produccion
Electricidad y Distribución de Agua,2010,149.2,Indices,Produccion
Construcción,2010,324.2,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2010,255.6,Indices,Produccion
Hoteles y Restaurantes,2010,253.5,Indices,Produccion
"Transporte, Almacenamiento",2010,151.1,Indices,Produccion
Comunicaciones,2010,72.8,Indices,Produccion
Intermediación Financiera,2010,80.5,Indices,Produccion
Propiedad de Vivienda,2010,228.4,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2010,209.1,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2010,223.5,Indices,Produccion
Servicios de Enseñanza,2010,278.4,Indices,Produccion
Servicios Sociales y de Salud,2010,221.1,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2010,216.9,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2010,82.8,Indices,Produccion
Valor Agregado Bruto a precios básicos,2010,188.8,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2010,169.1,Indices,Produccion
Producto Interno Bruto a precios de mercado,2010,187.3,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2011,220.9,Indices,Produccion
Explotación de Minas y Canteras,2011,815.8,Indices,Produccion
Industrias Manufactureras,2011,174.4,Indices,Produccion
Electricidad y Distribución de Agua,2011,116.4,Indices,Produccion
Construcción,2011,355.4,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2011,283.3,Indices,Produccion
Hoteles y Restaurantes,2011,265.0,Indices,Produccion
"Transporte, Almacenamiento",2011,154.7,Indices,Produccion
Comunicaciones,2011,67.1,Indices,Produccion
Intermediación Financiera,2011,82.8,Indices,Produccion
Propiedad de Vivienda,2011,238.7,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2011,223.8,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2011,222.8,Indices,Produccion
Servicios de Enseñanza,2011,283.4,Indices,Produccion
Servicios Sociales y de Salud,2011,226.5,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2011,228.0,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2011,87.6,Indices,Produccion
Valor Agregado Bruto a precios básicos,2011,204.1,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2011,176.7,Indices,Produccion
Producto Interno Bruto a precios de mercado,2011,201.9,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2012,205.3,Indices,Produccion
Explotación de Minas y Canteras,2012,886.3,Indices,Produccion
Industrias Manufactureras,2012,190.0,Indices,Produccion
Electricidad y Distribución de Agua,2012,117.6,Indices,Produccion
Construcción,2012,367.5,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2012,294.2,Indices,Produccion
Hoteles y Restaurantes,2012,284.0,Indices,Produccion
"Transporte, Almacenamiento",2012,165.1,Indices,Produccion
Comunicaciones,2012,69.4,Indices,Produccion
Intermediación Financiera,2012,85.4,Indices,Produccion
Propiedad de Vivienda,2012,250.7,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2012,236.4,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2012,233.5,Indices,Produccion
Servicios de Enseñanza,2012,298.8,Indices,Produccion
Servicios Sociales y de Salud,2012,242.5,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2012,237.7,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2012,90.2,Indices,Produccion
Valor Agregado Bruto a precios básicos,2012,211.0,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2012,186.6,Indices,Produccion
Producto Interno Bruto a precios de mercado,2012,209.1,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2013,185.9,Indices,Produccion
Explotación de Minas y Canteras,2013,1014.1,Indices,Produccion
Industrias Manufactureras,2013,187.3,Indices,Produccion
Electricidad y Distribución de Agua,2013,91.0,Indices,Produccion
Construcción,2013,397.1,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2013,310.0,Indices,Produccion
Hoteles y Restaurantes,2013,304.2,Indices,Produccion
"Transporte, Almacenamiento",2013,176.5,Indices,Produccion
Comunicaciones,2013,70.1,Indices,Produccion
Intermediación Financiera,2013,89.4,Indices,Produccion
Propiedad de Vivienda,2013,267.1,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2013,249.4,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2013,245.1,Indices,Produccion
Servicios de Enseñanza,2013,311.5,Indices,Produccion
Servicios Sociales y de Salud,2013,259.0,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2013,249.5,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2013,93.5,Indices,Produccion
Valor Agregado Bruto a precios básicos,2013,213.6,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2013,192.7,Indices,Produccion
Producto Interno Bruto a precios de mercado,2013,212.0,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2014,204.8,Indices,Produccion
Explotación de Minas y Canteras,2014,1022.8,Indices,Produccion
Industrias Manufactureras,2014,199.8,Indices,Produccion
Electricidad y Distribución de Agua,2014,115.7,Indices,Produccion
Construcción,2014,413.3,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2014,335.0,Indices,Produccion
Hoteles y Restaurantes,2014,323.3,Indices,Produccion
"Transporte, Almacenamiento",2014,192.1,Indices,Produccion
Comunicaciones,2014,73.3,Indices,Produccion
Intermediación Financiera,2014,91.4,Indices,Produccion
Propiedad de Vivienda,2014,282.0,Indices,Produccion
Actividades Inmobiliarias y Empresariales,2014,265.0,Indices,Produccion
Administración Pública y Defensa; Planes de Seguridad Social de Afiliación Obligatoria,2014,254.7,Indices,Produccion
Servicios de Enseñanza,2014,328.8,Indices,Produccion
Servicios Sociales y de Salud,2014,264.1,Indices,Produccion
"Servicios Comunitarios, Sociales y Personales",2014,263.1,Indices,Produccion
Menos: Servicios de Intermediación Financiera Medidos Indirectamente,2014,95.3,Indices,Produccion
Valor Agregado Bruto a precios básicos,2014,226.1,Indices,Produccion
Más: Impuestos netos de subvenciones sobre la producción y las importaciones,2014,230.9,Indices,Produccion
Producto Interno Bruto a precios de mercado,2014,226.5,Indices,Produccion
"Agricultura, Ganadería, Caza, Silvicultura y Pesca ",2015,215.8,Indices,Produccion
Explotación de Minas y Canteras,2015,749.4,Indices,Produccion
Industrias Manufactureras,2015,216.9,Indices,Produccion
Electricidad y Distribución de Agua,2015,234.3,Indices,Produccion
Construcción,2015,442.1,Indices,Produccion
"Comercio, Reparac. de Vehículos Automot., Motoci., Efectos Personales y Enseres Domésticos",2015,350.0,Indices,Produccion
Hoteles y Restaurantes,2015,341.7,Indices,Produccion
"Transporte, Almacenamiento",2015,240.9,Indices,Produccion
